,gameId,playId,s,x,playDirection
0,2022110300,55,0,0.03999710083010655,right
1,2022110300,76,0,0.0,right
2,2022110300,100,0,0.0,right
3,2022110300,121,0,0.0,right
4,2022110300,142,0,0.0,right
5,2022110300,168,0,0.0,right
6,2022110300,192,0,0.010002136230511383,right
7,2022110300,221,0,0.5299987792970029,right
8,2022110300,242,0,0.010002136229999792,right
9,2022110300,314,0,0.0,left
10,2022110300,369,0,0.0,left
11,2022110300,395,0,0.0,left
12,2022110300,417,0,0.0,left
13,2022110300,441,0,0.009994506835994343,left
14,2022110300,465,0,0.0,left
15,2022110300,489,0,0.0,left
16,2022110300,513,3,11.929999694824197,left
17,2022110300,537,0,0.009998321533203125,left
18,2022110300,558,0,0.0,left
19,2022110300,580,0,0.0,left
20,2022110300,604,0,0.0,left
21,2022110300,626,0,0.010002136230497172,left
22,2022110300,647,0,0.0,left
23,2022110300,676,2,0.439999580383299,left
24,2022110300,695,0,0.0,left
25,2022110300,729,0,0.0,left
26,2022110300,750,0,0.0,left
27,2022110300,798,0,0.020000457763700297,right
28,2022110300,819,0,0.0,right
29,2022110300,843,0,0.010002136230397696,right
30,2022110300,883,0,0.0,left
31,2022110300,930,0,0.0,left
32,2022110300,968,0,0.0,right
33,2022110300,992,0,0.01999664306640625,right
34,2022110300,1016,0,0.0,right
35,2022110300,1045,0,0.01999664306639204,left
36,2022110300,1069,0,0.0,left
37,2022110300,1091,0,0.0,left
38,2022110300,1112,0,0.0,left
39,2022110300,1161,0,0.01000022888180041,right
40,2022110300,1182,0,0.009998321533203125,right
41,2022110300,1208,0,0.0,right
42,2022110300,1229,0,0.0,right
43,2022110300,1253,0,0.01999664306640625,right
44,2022110300,1277,0,0.569999694824304,right
45,2022110300,1298,0,0.31999969482420454,right
46,2022110300,1319,0,0.010002136230397696,right
47,2022110300,1340,0,0.0,right
48,2022110300,1361,0,0.0,right
49,2022110300,1409,0,0.0,left
50,2022110300,1430,0,0.0,left
